
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  114d02:    c0 ff cb 4f 11 00 	r0 = 0x114fcb <vmem_end+0x7A : 114fca >			  ## vmalloc.c:131:9
  114d08:    c2 00             	call r2			  ## vmalloc.c:131:9
  114d0a:    10 3f             	r0 = -0x1
  114d0c:    44 93             	goto 0x126 <vmalloc_+0x16E : 114e34 >
  114d0e:    c4 ff e4 1e 03 00 	r4 = 0x31ee4 <v_mems : 31ee4 >
  114d14:    c1 d4             	r9 = 0  #
  114d16:    41 61             		 r1 = [r4+0x4] 			  ## vmalloc.c:125:41
  114d18:    08 de             	r0 = r0 - r1  #			  ## vmalloc.c:125:32
  114d1a:    80 20             		 [sp] = r0
  114d1c:    c0 e1 07 a8       	r10 = r0 >> 0x7			  ## vmalloc.c:125:48
  114d20:    cb ff 00 03 10 00 	r11 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >
  114d26:    45 e0 ff 1f       	r5 = 0x1fff
  114d2a:    44 81             	goto 0x102 <vmalloc_+0x168 : 114e2e >
  114d2c:    c0 f1 a1 f0       	r15 = r10 << 0x1  #			  ## vmalloc.c:140:9
  114d30:    40 60             		 r0 = [r4+0x0] 			  ## vmalloc.c:140:9
  114d32:    b4 e0 00 2f       	r2 = r0 + r15			  ## vmalloc.c:140:9
  114d36:    28 41             	r0 = b[r2+0x1] (u)			  ## vmalloc.c:140:9
  114d38:    30 ea 20 c0       	if ((r0 & 0x20) != 0) {			  ## vmalloc.c:140:9
  114d3c:    d0 ec e0 30       		r3 = [r14+0x0]			  ## vmalloc.c:140:9
  114d40:    c0 ff 0a 50 11 00 		r0 = 0x11500a <vmem_end+0xBA : 11500a >			  ## vmalloc.c:140:9
  114d46:    a1 16             		r1 = r10			  ## vmalloc.c:140:9
  114d48:    c3 00             		call r3
                               	}			  ## vmalloc.c:140:9
  114d4a:    00 ef 10 b0       	[r11+0x0] |= 0x10			  ## vmalloc.c:141:9
  114d4e:    40 20             	r0 = 0x0
  114d50:    70 f8 4c fc       	if (r0 == -0x2) goto 0x98 <vmalloc_+0x126 : 114dec >
  114d54:    01 e1 cc 60       	r1 = r6 + 0xcc			  ## pmalloc.c:152:13
  114d58:    d8 ec 1a 10       	r1 = [r1+r0<<2]			  ## pmalloc.c:152:13
  114d5c:    f8 3f             	r0 += -0x1			  ## pmalloc.c:152:13
  114d5e:    71 58             	if (r1 == 0) goto -0x10 <vmalloc_+0x8A : 114d50 >			  ## pmalloc.c:152:13
  114d60:    4a 3f             	r2 = 0x3f
  114d62:    40 20             	r0 = 0x0
  114d64:    73 2c             	r3 = 0xcc
  114d66:    04 84             	goto 0x8 <vmalloc_+0xAA : 114d70 >
  114d68:    fb 3c             	r3 += -0x4			  ## pmalloc.c:164:5
  114d6a:    00 e1 00 04       	r0 = r0 + 0x400			  ## pmalloc.c:164:5
  114d6e:    fa 20             	r2 += -0x20			  ## pmalloc.c:164:5
  114d70:    72 f8 07 fe       	if (r2 == -0x1) goto 0xe <vmalloc_+0xBC : 114d82 >
  114d74:    d8 ec 32 16       	r1 = [r3+r6]			  ## pmalloc.c:165:37
  114d78:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  114d7c:    11 17             	r1 = r1.b0 (u)			  ## pmalloc.c:143:5
  114d7e:    01 f9 f3 41       	if (r1 >= 0x20) goto -0x1a <vmalloc_+0xA2 : 114d68 >
  114d82:    13 a2             	r3 = r1 << 0x2			  ## pmalloc.c:190:9
  114d84:    c0 e1 22 80       	r8 = r2 << 0x2			  ## pmalloc.c:190:9
  114d88:    b4 e0 82 73       	r7 = r8 - r3			  ## pmalloc.c:190:9
  114d8c:    d8 ec 72 36       	r3 = [r7+r6]			  ## pmalloc.c:190:9
  114d90:    80 e1 00 33       	r3 = clz(r3)			  ## pmalloc.c:143:5
  114d94:    d8 ec 72 46       	r4 = [r7+r6]			  ## pmalloc.c:193:34
  114d98:    b8 e1 20 30       	r8 = uextra(r3, p:0x0, l:0x8)			  ## pmalloc.c:190:9
  114d9c:    a5 e0 1f 80       	r5 = 0x1F - r8			  ## pmalloc.c:190:9
  114da0:    94 e1 43 35       	r3 = r4 & ~(1 << r5)			  ## pmalloc.c:193:34
  114da4:    4c e0 ff ff       	r12 = -0x1			  ## pmalloc.c:193:37
  114da8:    94 e1 c1 55       	r5 = r12 ^ (1 << r5)			  ## pmalloc.c:193:37
  114dac:    d8 ec 73 36       	[r7+r6] = r3			  ## pmalloc.c:193:34
  114db0:    54 fb 0a 00       	if ((r4 & r5) != 0) goto 0x14 <vmalloc_+0x102 : 114dc8 >			  ## pmalloc.c:193:34
  114db4:    2a 1e             	r2 = r2 - r1			  ## pmalloc.c:190:9
  114db6:    a3 a5             	r3 = r2 >> 0x5			  ## pmalloc.c:195:13
  114db8:    33 a2             	r3 = r3 << 0x2			  ## pmalloc.c:195:40
  114dba:    63 18             	r3 += r6			  ## pmalloc.c:195:40
  114dbc:    03 e1 c8 30       	r3 = r3 + 0xc8			  ## pmalloc.c:195:13
  114dc0:    62 e1 1f 20       	r2 = r2 & 0x1F			  ## pmalloc.c:195:56
  114dc4:    66 e8 03 32       	[r3+0x0] &= ~(1 << r2)			  ## pmalloc.c:195:52
  114dc8:    50 ed 60 2e       	r2 = h[r6+0xe0] (u)			  ## pmalloc.c:197:31
  114dcc:    c2 21             	r2 += 0x1			  ## pmalloc.c:197:31
  114dce:    50 ed 61 2e       	h[r6+0xe0] = r2			  ## pmalloc.c:197:31
  114dd2:    42 e0 ff 07       	r2 = 0x7ff			  ## pmalloc.c:204:9
  114dd6:    b4 e0 22 28       	r2 = r2 - r8			  ## pmalloc.c:204:9
  114dda:    11 a5             	r1 = r1 << 0x5			  ## pmalloc.c:204:9
  114ddc:    29 1e             	r1 = r2 - r1			  ## pmalloc.c:204:9
  114dde:    10 1e             	r0 = r1 - r0			  ## pmalloc.c:204:9
  114de0:    45 e0 ff 1f       	r5 = 0x1fff			  ## pmalloc.c:204:9
  114de4:    c4 ff e4 1e 03 00 	r4 = 0x31ee4 <v_mems : 31ee4 >			  ## pmalloc.c:204:9
  114dea:    04 82             	goto 0x4 <vmalloc_+0x12A : 114df0 >			  ## pmalloc.c:204:9
  114dec:    e0 e0 60 5c       	r0 = r5 + 0xE000
  114df0:    41 60             	r1 = [r4+0x0] 			  ## vmalloc.c:142:16
  114df2:    f1 18             	r1 += r15			  ## vmalloc.c:142:39
  114df4:    d0 d9             	r0 &= r5  #			  ## vmalloc.c:142:47
  114df6:    1a 41             		 r2 = b[r1+0x1] (u)			  ## vmalloc.c:142:47
  114df8:    1b 40             	r3 = b[r1+0x0] (u)			  ## vmalloc.c:142:47
  114dfa:    a3 f1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)  #			  ## vmalloc.c:142:47
  114dfe:    98 40             		 b[r1+0x0] = r0			  ## vmalloc.c:142:47
  114e00:    62 e1 60 3c       	r2 = r3 & 0xE000			  ## vmalloc.c:142:47
  114e04:    20 19             	r0 |= r2			  ## vmalloc.c:142:47
  114e06:    80 a8             	r0 = r0 >> 0x8			  ## vmalloc.c:142:47
  114e08:    98 41             	b[r1+0x1] = r0			  ## vmalloc.c:142:47
  114e0a:    40 60             	r0 = [r4+0x0] 			  ## vmalloc.c:143:16
  114e0c:    f0 18             	r0 += r15			  ## vmalloc.c:143:39
  114e0e:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:143:47
  114e10:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:143:47
  114e12:    a2 e1 60 14       	r2 <= insert(r1, p:0x8, l:0x18)			  ## vmalloc.c:143:47
  114e16:    41 f1 00 2d       	r1 = r2 | 0x2000  #			  ## vmalloc.c:143:47
  114e1a:    8a 40             		 b[r0+0x0] = r2			  ## vmalloc.c:143:47
  114e1c:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:143:47
  114e1e:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:143:47
  114e20:    c0 ef 10 b0       	[r11+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:145:9
  114e24:    20 00             	csync			  ## vmalloc.c:145:9
  114e26:    09 e1 01 90       	r9 = r9 + 0x1			  ## vmalloc.c:138:56
  114e2a:    0a e1 01 a0       	r10 = r10 + 0x1			  ## vmalloc.c:144:18
  114e2e:    8d e8 7d 91       	if (r9 != r13) goto -0x106 <vmalloc_+0x66 : 114d2c >
  114e32:    00 20             	r0 = [sp]
  114e34:    02 81             	sp += 0x4
  114e36:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:149:1


vfree_:
  114e38:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:152:0
  114e3a:    ce ff e4 1e 03 00 	r14 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:152:0
  114e40:    d0 ec e4 20       	r2 = [r14+0x4]			  ## vmalloc.c:154:41
  114e44:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:154:32
  114e46:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:156:10
  114e48:    07 a1             	r7 = r0 << 0x1			  ## vmalloc.c:154:48
  114e4a:    00 e1 7f 10       	r0 = r1 + 0x7f			  ## vmalloc.c:153:22
  114e4e:    84 a7             	r4 = r0 >> 0x7			  ## vmalloc.c:153:22
  114e50:    4a e0 01 00       	r10 = 0x1
  114e54:    cf ff 00 1e 03 00 	r15 = 0x31e00 <physics_mem : 31e00 >
  114e5a:    cb ff e0 1c 03 00 	r11 = 0x31ce0 <mask_log_e : 31ce0 >
  114e60:    cc ff 00 03 10 00 	r12 = 0x100300 <RAM_LIMIT_H+0xCE300 : 100300 >
  114e66:    cd ff ff df 00 00 	r13 = 0xdfff <text_size+0x5FFE : dffe >
  114e6c:    c9 ff 5a 4f 11 00 	r9 = 0x114f5a <vmem_end+0xA : 114f5a >
  114e72:    24 8a             	goto 0x94 <vfree_+0xD0 : 114f08 >
  114e74:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:158:20
  114e78:    70 18             	r0 += r7			  ## vmalloc.c:158:43
  114e7a:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:158:43
  114e7c:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:158:43
  114e7e:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:158:43
  114e82:    50 e8 3f 68       	if ((r0 & 0x2000) == 0) goto 0x7e <vfree_+0xCC : 114f04 >			  ## vmalloc.c:158:43
  114e86:    b6 e1 a0 02       	r6 = uextra(r0, p:0x5, l:0x8)			  ## pmalloc.c:222:5
  114e8a:    d8 ec fa 16       	r1 = [r15+r6<<2]			  ## pmalloc.c:222:5
  114e8e:    62 e1 1f 00       	r2 = r0 & 0x1F			  ## pmalloc.c:222:5
  114e92:    c8 e1 a0 82       	r8 = r10 << r2			  ## pmalloc.c:222:5
  114e96:    75 e1 60 0c       	r5 = r0 & 0xFFFF1FFF			  ## vmalloc.c:160:49
  114e9a:    81 fa 06 00       	if ((r1 & r8) == 0) goto 0xc <vfree_+0x72 : 114eaa >			  ## vmalloc.c:160:49
  114e9e:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:222:5
  114ea2:    90 16             	r0 = r9			  ## pmalloc.c:222:5
  114ea4:    c1 00             	call r1			  ## pmalloc.c:222:5
  114ea6:    d8 ec fa 16       	r1 = [r15+r6<<2]			  ## pmalloc.c:222:5
  114eaa:    90 e1 10 08       	r0 = r1 | r8			  ## pmalloc.c:223:38
  114eae:    d8 ec fb 06       	[r15+r6<<2] = r0			  ## pmalloc.c:223:38
  114eb2:    60 e1 7c 5c       	r0 = r5 & 0xFC00			  ## pmalloc.c:224:40
  114eb6:    80 a8             	r0 = r0 >> 0x8			  ## pmalloc.c:224:5
  114eb8:    f0 18             	r0 += r15			  ## pmalloc.c:224:5
  114eba:    00 e1 c8 00       	r0 = r0 + 0xc8			  ## pmalloc.c:224:5
  114ebe:    71 e1 e0 60       	r1 = r6 & 0xFFFFFF1F			  ## pmalloc.c:224:55
  114ec2:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:224:52
  114ec6:    50 ed f0 0e       	r0 = h[r15+0xe0] (u)			  ## pmalloc.c:225:5
  114eca:    80 48             	if (r0 != 0) goto 0x10 <vfree_+0xA4 : 114edc >			  ## pmalloc.c:225:5
  114ecc:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:225:5
  114ed0:    c0 ff a7 4f 11 00 	r0 = 0x114fa7 <vmem_end+0x56 : 114fa6 >			  ## pmalloc.c:225:5
  114ed6:    c1 00             	call r1			  ## pmalloc.c:225:5
  114ed8:    50 ed f0 0e       	r0 = h[r15+0xe0] (u)			  ## pmalloc.c:225:5
  114edc:    f8 3f             	r0 += -0x1			  ## pmalloc.c:226:27
  114ede:    50 ed f1 0e       	h[r15+0xe0] = r0			  ## pmalloc.c:226:27
  114ee2:    00 ef 10 c0       	[r12+0x0] |= 0x10			  ## vmalloc.c:161:13
  114ee6:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:162:20
  114eea:    70 18             	r0 += r7			  ## vmalloc.c:162:51
  114eec:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:162:51
  114eee:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:162:51
  114ef0:    a2 e1 20 14       	r2 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:162:51
  114ef4:    90 e1 22 1d       	r1 = r2 & r13			  ## vmalloc.c:162:51
  114ef8:    89 40             	b[r0+0x0] = r1			  ## vmalloc.c:162:51
  114efa:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:162:51
  114efc:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:162:51
  114efe:    c0 ef 10 c0       	[r12+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:163:13
  114f02:    20 00             	csync			  ## vmalloc.c:163:13
  114f04:    fc 3f             	r4 += -0x1			  ## vmalloc.c:156:5
  114f06:    c7 22             	r7 += 0x2			  ## vmalloc.c:156:5
  114f08:    d4 55             	if (r4 != 0) goto -0x96 <vfree_+0x3C : 114e74 >
  114f0a:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:166:1


vmem_get_phy_adr:
  114f0c:    c1 ff e4 1e 03 00 	r1 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:169:0
  114f12:    01 eb 06 00       	{r2, r1} = [r1+]			  ## vmalloc.c:170:71
  114f16:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:170:62
  114f18:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:170:91
  114f1a:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:170:78
  114f1c:    10 18             	r0 += r1			  ## vmalloc.c:170:91
  114f1e:    43 f0 ff 1f       	r3 = 0x1fff  #			  ## vmalloc.c:170:31
  114f22:    09 41             		 r1 = b[r0+0x1] (u)			  ## vmalloc.c:170:91
  114f24:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:170:91
  114f26:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:170:91
  114f2a:    c1 ff 00 1e 03 00 	r1 = 0x31e00 <physics_mem : 31e00 >			  ## pmalloc.c:213:80
  114f30:    50 ed 1c 2d       	r2 = h[r1+0xdc] (u)			  ## pmalloc.c:213:29
  114f34:    d0 ec 10 1d       	r1 = [r1+0xd0]			  ## pmalloc.c:213:80
  114f38:    b0 19             	r0 &= r3			  ## vmalloc.c:170:31
  114f3a:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:213:27
  114f3c:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:213:54
  114f3e:    10 18             	r0 += r1			  ## pmalloc.c:213:66
  114f40:    80 00             	rts			  ## vmalloc.c:170:5


vmem_start:
  114f42:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:174:0
  114f48:    00 61             	r0 = [r0+0x4] 			  ## vmalloc.c:175:28
  114f4a:    e0 e0 70 0c       	r0 = r0 + 0xF000			  ## vmalloc.c:175:34
  114f4e:    80 00             	rts			  ## vmalloc.c:175:5


vmem_end:
  114f50:    c0 ff e4 1e 03 00 	r0 = 0x31ee4 <v_mems : 31ee4 >			  ## vmalloc.c:179:0
  114f56:    00 62             	r0 = [r0+0x8] 			  ## vmalloc.c:180:27
  114f58:    80 00             	rts			  ## vmalloc.c:180:5
  114f5a:    41 53             	if (r1 == 0) goto -0xda <vfree_+0x4A : 114e82 >
  114f5c:    53 45             	if (r3 == 0) goto -0xb6 <vfree_+0x70 : 114ea8 >
  114f5e:    52 54             	if (r2 == 0) goto -0x98 <vfree_+0x90 : 114ec8 >
  114f60:    3a 20             	r2 ^= 0x1
  114f62:    28 70             	r0 = h[r2+-0x20] (u)
  114f64:    68 79             	r0 = h[r6+-0xe] (u)
  114f66:    73 69             	r3 = [r7+0x24] 
  114f68:    63 73             	r3 = [r6+-0x34] 
  114f6a:    5f 6d             	r7 = h[r5+0x1a] (u)
  114f6c:    65 6d             	r5 = [r6+0x34] 
  114f6e:    2e 6d             	r6 = h[r2+0x1a] (u)
  114f70:    61 70             	r1 = [r6+-0x40] 
  114f72:    5b 70             	r3 = h[r5+-0x20] (u)
  114f74:    61 67             	r1 = [r6+0x1c] 
  114f76:    65 20             	r5 = 0x80
  114f78:    2f 20             	r15 = [sp+128]
  114f7a:    42 49             	if (r2 == 0) goto -0xee <vfree_+0x56 : 114e8e >
  114f7c:    54 5f             	if (r4 == 0) goto -0x82 <vfree_+0xC4 : 114efc >
  114f7e:    53 49             	if (r3 == 0) goto -0xae <vfree_+0x9A : 114ed2 >
  114f80:    5a 45             	r2 = b[r5+0x5] (u)
  114f82:    5d 20             	r5 = 0x60
  114f84:    26 20             	r6 = [sp+128]
  114f86:    42 49             	if (r2 == 0) goto -0xee <vfree_+0x62 : 114e9a >
  114f88:    54 28             	r4 = 0x48
  114f8a:    70 61             	r0 = [r7+0x4] 
  114f8c:    67 65             	r7 = [r6+0x14] 
  114f8e:    20 26             	r0 = [sp+152]
  114f90:    20 42             	if (r0 == 0) goto 0x84 <vmem_end+0xC6 : 115016 >
  114f92:    49 54             	r1 = b[r4+-0xc] (u)
  114f94:    5f 53             	r7 = b[r5+-0xd] (u)
  114f96:    49 5a             	r1 = b[r4+-0x6] (u)
  114f98:    45 5f             	if (r5 == 0) goto -0xc2 <vfree_+0xA0 : 114ed8 >
  114f9a:    4d 41             	r5 = b[r4+0x1] (u)
  114f9c:    53 4b             	if (r3 == 0) goto -0xaa <vfree_+0xBC : 114ef4 >
  114f9e:    29 29             	r9 = [sp+164]
  114fa0:    20 3d             	r0 = [sp+244]
  114fa2:    3d 20             	r5 ^= 0x1
  114fa4:    30 20             	r0 |= 0x1
  114fa6:    00 41             	if (r0 == 0) goto 0x2 <vmem_end+0x5A : 114faa >
  114fa8:    53 53             	if (r3 == 0) goto -0x9a <vmem_get_phy_adr+0x4 : 114f10 >
  114faa:    45 52             	if (r5 == 0) goto -0xdc <vfree_+0x98 : 114ed0 >
  114fac:    54 3a             	r4 = 0x5a
  114fae:    20 70             	r0 = [r2+-0x40] 
  114fb0:    68 79             	r0 = h[r6+-0xe] (u)
  114fb2:    73 69             	r3 = [r7+0x24] 
  114fb4:    63 73             	r3 = [r6+-0x34] 
  114fb6:    5f 6d             	r7 = h[r5+0x1a] (u)
  114fb8:    65 6d             	r5 = [r6+0x34] 
  114fba:    2e 75             	r6 = h[r2+-0x16] (u)
  114fbc:    73 65             	r3 = [r7+0x14] 
  114fbe:    64 5f             	if (r4 == 0) goto -0x42 <vmem_end+0x2E : 114f7e >
  114fc0:    70 61             	r0 = [r7+0x4] 
  114fc2:    67 65             	r7 = [r6+0x14] 
  114fc4:    73 20             	r3 = 0xc0
  114fc6:    3e 20             	r6 ^= 0x1
  114fc8:    30 20             	r0 |= 0x1
  114fca:    00 76             	r0 = [r0+-0x28] 
  114fcc:    6d 61             	r5 = h[r6+0x2] (u)
  114fce:    6c 6c             	r4 = h[r6+0x18] (u)
  114fd0:    6f 63             	r7 = h[r6+0x6] (u)
  114fd2:    20 6e             	r0 = [r2+0x38] 
  114fd4:    6f 74             	r7 = h[r6+-0x18] (u)
  114fd6:    20 70             	r0 = [r2+-0x40] 
  114fd8:    61 67             	r1 = [r6+0x1c] 
  114fda:    65 20             	r5 = 0x80
  114fdc:    3a 20             	r2 ^= 0x1
  114fde:    30 78             	r0 = [r3+-0x20] 
  114fe0:    25 78             	r5 = [r2+-0x20] 
  114fe2:    00 41             	if (r0 == 0) goto 0x2 <vmem_end+0x96 : 114fe6 >
  114fe4:    53 53             	if (r3 == 0) goto -0x9a <vmem_start+0xA : 114f4c >
  114fe6:    45 52             	if (r5 == 0) goto -0xdc <vmem_get_phy_adr : 114f0c >
  114fe8:    54 3a             	r4 = 0x5a
  114fea:    20 30             	r0 = [sp+192]
  114fec:    20 52             	if (r0 == 0) goto 0xa4 <usb_clr_intr_rxe+0xC : 115092 >
  114fee:    6f 6d             	r7 = h[r6+0x1a] (u)
  114ff0:    20 4e             	if (r0 == 0) goto 0x9c <usb_clr_intr_rxe+0x8 : 11508e >
  114ff2:    6f 20             	r7 = 0xa0
  114ff4:    65 6e             	r5 = [r6+0x38] 
  114ff6:    6f 75             	r7 = h[r6+-0x16] (u)
  114ff8:    67 68             	r7 = [r6+0x20] 
  114ffa:    20 70             	r0 = [r2+-0x40] 
  114ffc:    68 79             	r0 = h[r6+-0xe] (u)
  114ffe:    73 69             	r3 = [r7+0x24] 
  115000:    63 73             	r3 = [r6+-0x34] 
  115002:    20 6d             	r0 = [r2+0x34] 
  115004:    65 6d             	r5 = [r6+0x34] 
  115006:    6f 72             	r7 = h[r6+-0x1c] (u)
  115008:    79 00              <unkown instruction>
  11500a:    41 53             	if (r1 == 0) goto -0xda <vmem_get_phy_adr+0x26 : 114f32 >
  11500c:    53 45             	if (r3 == 0) goto -0xb6 <vmem_end+0x8 : 114f58 >
  11500e:    52 54             	if (r2 == 0) goto -0x98 <vmem_end+0x28 : 114f78 >
  115010:    3a 20             	r2 ^= 0x1
  115012:    76 5f             	if (r6 == 0) goto -0x2 <vmem_end+0xC2 : 115012 >
  115014:    6d 65             	r5 = h[r6+0xa] (u)
  115016:    6d 73             	r5 = h[r6+-0x1a] (u)
  115018:    2e 6d             	r6 = h[r2+0x1a] (u)
  11501a:    6d 75             	r5 = h[r6+-0x16] (u)
  11501c:    5f 74             	r7 = h[r5+-0x18] (u)
  11501e:    6c 62             	r4 = h[r6+0x4] (u)
  115020:    5f 74             	r7 = h[r5+-0x18] (u)
  115022:    61 67             	r1 = [r6+0x1c] 
  115024:    5b 70             	r3 = h[r5+-0x20] (u)
  115026:    61 67             	r1 = [r6+0x1c] 
  115028:    65 5f             	if (r5 == 0) goto -0x42 <vmem_end+0x98 : 114fe8 >
  11502a:    61 64             	r1 = [r6+0x10] 
  11502c:    64 72             	r4 = [r6+-0x38] 
  11502e:    5d 2e             	r5 = 0x6e
  115030:    70 61             	r0 = [r7+0x4] 
  115032:    67 65             	r7 = [r6+0x14] 
  115034:    5f 65             	r7 = h[r5+0xa] (u)
  115036:    6e 20             	r6 = 0xa0
  115038:    3d 3d             	r5 ^= 0x20000000
  11503a:    20 30             	r0 = [sp+192]
  11503c:    20 25             	r0 = [sp+148]
  11503e:    64 20             	r4 = 0x80
  115040:    2f 20             	r15 = [sp+128]
  115042:    30 78             	r0 = [r3+-0x20] 
  115044:    25 78             	r5 = [r2+-0x20] 
  115046:    20 00             	csync


usb_code_begin:
  115048:    c2 ff 00 18 1e 00 	r2 = 0x1e1800 <__stub_LZ4_decompress_safe_continue+0xC9804 : 1e1800 >			  ## usb_phy.c:52:0
  11504e:    23 60             	r3 = [r2+0x0] 			  ## usb_phy.c:54:19
  115050:    53 e8 07 10       	if ((r3 & 0x4) == 0) goto 0xe <usb_code_begin+0x1A : 115062 >
  115054:    a1 e1 20 04       	r1 <= insert(r0, p:0x8, l:0x8)			  ## usb_phy.c:57:32
  115058:    a1 61             	[r2+0x4] = r1			  ## usb_phy.c:57:18
  11505a:    20 00             	csync			  ## usb_phy.c:58:5
  11505c:    20 61             	r0 = [r2+0x4] 			  ## usb_phy.c:59:21
  11505e:    50 e8 fd 79       	if ((r0 & 0x8000) == 0) goto -0x6 <usb_code_begin+0x14 : 11505c >			  ## usb_phy.c:59:21
  115062:    80 00             	rts			  ## usb_phy.c:66:1


musb_read_usb:
  115064:    c1 ff 00 18 1e 00 	r1 = 0x1e1800 <__stub_LZ4_decompress_safe_continue+0xC9804 : 1e1800 >			  ## usb_phy.c:31:0
  11506a:    13 60             	r3 = [r1+0x0] 			  ## usb_phy.c:35:19
